Script started on 2025-09-23 19:23:04+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="221" LINES="13"]
[?2004h]0;mark@Ubuntu: ~/MSC_Portfolio/MSC_EnterpriseIT/COM/Unit5[01;32mmark@Ubuntu[00m:[01;34mUnit5[00m$ ls -al
[?2004l total 48
drwxrwxr-x 2 mark mark  4096 Sep 23 19:23 [0m[01;34m.[0m
[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    2.1s
[2m => => #   Downloading click-8.3.0-py3-none-any.whl.metadata (2.6 kB)                                                                                                                                                       
[0m[2m => => # Collecting blinker>=1.6.2 (from Flask==2.3.2->-r requirements.txt (line 1))                                                                                                                                        
[0m[2m => => #   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)                                                                                                                                                     
[0m[2m => => # Collecting packaging (from gunicorn==21.1.0->-r requirements.txt (line 2))                                                                                                                                         
[0m[2m => => #   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)                                                                                                                                                    
[0m[2m => => # Collecting MarkupSafe>=2.0 (from Jinja2>=3.1.2->Flask==2.3.2->-r requirements.txt (line 1))                                                                                                                        
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 22.1s (8/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    2.2s
[2m => => # Downloading gunicorn-21.1.0-py3-none-any.whl (80 kB)                                                                                                                                                               
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.2/80.2 kB 36.1 MB/s eta 0:00:00                                                                                                                                     
[0m[2m => => # Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)                                                                                                                                                                
[0m[2m => => # Downloading click-8.3.0-py3-none-any.whl (107 kB)                                                                                                                                                                  
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.3/107.3 kB 64.0 MB/s eta 0:00:00                                                                                                                                   
[0m[2m => => # Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)                                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 22.2s (8/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    2.3s
[2m => => # Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)                                                                                                                                                               
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.5/224.5 kB 61.7 MB/s eta 0:00:00                                                                                                                                   
[0m[2m => => # Downloading packaging-25.0-py3-none-any.whl (66 kB)                                                                                                                                                                
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 188.1 MB/s eta 0:00:00                                                                                                                                    
[0m[2m => => # Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)                                                                                                                    
[0m[2m => => # Installing collected packages: packaging, MarkupSafe, itsdangerous, click, blinker, Werkzeug, Jinja2, gunicorn, Flask                                                                                              
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 22.3s (8/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    2.4s
[2m => => # Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)                                                                                                                                                               
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.5/224.5 kB 61.7 MB/s eta 0:00:00                                                                                                                                   
[0m[2m => => # Downloading packaging-25.0-py3-none-any.whl (66 kB)                                                                                                                                                                
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 188.1 MB/s eta 0:00:00                                                                                                                                    
[0m[2m => => # Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)                                                                                                                    
[0m[2m => => # Installing collected packages: packaging, MarkupSafe, itsdangerous, click, blinker, Werkzeug, Jinja2, gunicorn, Flask                                                                                              
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 22.5s (8/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    2.6s
[2m => => # Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)                                                                                                                                                               
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.5/224.5 kB 61.7 MB/s eta 0:00:00                                                                                                                                   
[0m[2m => => # Downloading packaging-25.0-py3-none-any.whl (66 kB)                                                                                                                                                                
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 188.1 MB/s eta 0:00:00                                                                                                                                    
[0m[2m => => # Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)                                                                                                                    
[0m[2m => => # Installing collected packages: packaging, MarkupSafe, itsdangerous, click, blinker, Werkzeug, Jinja2, gunicorn, Flask                                                                                              
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 22.6s (8/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    2.7s
[2m => => # Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)                                                                                                                                                               
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.5/224.5 kB 61.7 MB/s eta 0:00:00                                                                                                                                   
[0m[2m => => # Downloading packaging-25.0-py3-none-any.whl (66 kB)                                                                                                                                                                
[0m[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 188.1 MB/s eta 0:00:00                                                                                                                                    
[0m[2m => => # Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)                                                                                                                    
[0m[2m => => # Installing collected packages: packaging, MarkupSafe, itsdangerous, click, blinker, Werkzeug, Jinja2, gunicorn, Flask                                                                                              
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 22.7s (8/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    2.7s
[2m => => #    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 188.1 MB/s eta 0:00:00                                                                                                                                    
[0m[2m => => # Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)                                                                                                                    
[0m[2m => => # Installing collected packages: packaging, MarkupSafe, itsdangerous, click, blinker, Werkzeug, Jinja2, gunicorn, Flask                                                                                              
[0m[2m => => # WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/war
[0m[2m => => # nings/venv                                                                                                                                                                                                         
[0m[2m => => # Successfully installed Flask-2.3.2 Jinja2-3.1.6 MarkupSafe-3.0.2 Werkzeug-3.1.3 blinker-1.9.0 click-8.3.0 gunicorn-21.1.0 itsdangerous-2.2.0 packaging-25.0                                                        
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 22.8s (8/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    2.9s
[2m => => # Installing collected packages: packaging, MarkupSafe, itsdangerous, click, blinker, Werkzeug, Jinja2, gunicorn, Flask                                                                                              
[0m[2m => => # WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/war
[0m[2m => => # nings/venv                                                                                                                                                                                                         
[0m[2m => => # Successfully installed Flask-2.3.2 Jinja2-3.1.6 MarkupSafe-3.0.2 Werkzeug-3.1.3 blinker-1.9.0 click-8.3.0 gunicorn-21.1.0 itsdangerous-2.2.0 packaging-25.0                                                        
[0m[2m => => # [notice] A new release of pip is available: 24.0 -> 25.2                                                                                                                                                           
[0m[2m => => # [notice] To update, run: pip install --upgrade pip                                                                                                                                                                 
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 22.9s (9/12)                                                                                                                                                                                     docker:default
[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m[34m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    3.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 23.1s (9/12)                                                                                                                                                                                     docker:default
[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m[34m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    3.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 23.2s (9/12)                                                                                                                                                                                     docker:default
[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m[34m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    3.0s
[0m => [stage-1 3/5] COPY --from=builder /usr/local /usr/local                                                                                                                                                             0.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 23.3s (9/12)                                                                                                                                                                                     docker:default
[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m[34m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    3.0s
[0m => [stage-1 3/5] COPY --from=builder /usr/local /usr/local                                                                                                                                                             0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 23.5s (9/12)                                                                                                                                                                                     docker:default
[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m[34m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    3.0s
[0m => [stage-1 3/5] COPY --from=builder /usr/local /usr/local                                                                                                                                                             0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 23.6s (9/12)                                                                                                                                                                                     docker:default
[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m[34m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    3.0s
[0m => [stage-1 3/5] COPY --from=builder /usr/local /usr/local                                                                                                                                                             0.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 23.7s (10/12)                                                                                                                                                                                    docker:default
[34m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB                                                                                                                        1.7s
[0m[34m => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 250B / 250B                                                                                                                              1.1s
[0m[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m[34m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    3.0s
[0m[34m => [stage-1 3/5] COPY --from=builder /usr/local /usr/local                                                                                                                                                             0.5s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 23.9s (11/12)                                                                                                                                                                                    docker:default
[34m => => extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3                                                                                                                               0.7s
[0m[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m[34m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  15.2s
[0m[34m => [builder 4/5] COPY requirements.txt .                                                                                                                                                                               0.0s
[0m[34m => [builder 5/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                                                                    3.0s
[0m[34m => [stage-1 3/5] COPY --from=builder /usr/local /usr/local                                                                                                                                                             0.5s
